Type of Fire,Year,State,Number of Cases
Building,2015,Perlis,39
Building,2015,Kedah,518
Building,2015,P.Pinang,421
Building,2015,Perak,358
Building,2015,Selangor,1048
Building,2015,Kuala Lumpur,714
Building,2015,N.Sembilan,232
Building,2015,Melaka,206
Building,2015,Johor,561
Building,2015,Pahang,240
Building,2015,Terengganu,158
Building,2015,Kelantan,183
Building,2015,Sabah,502
Building,2015,Sarawak,393
Building,2015,Labuan,28
Building,2015,Putrajaya,8
Building,2016,Perlis,42
Building,2016,Kedah,486
Building,2016,P.Pinang,436
Building,2016,Perak,457
Building,2016,Selangor,1027
Building,2016,Kuala Lumpur,635
Building,2016,N.Sembilan,224
Building,2016,Melaka,194
Building,2016,Johor,438
Building,2016,Pahang,282
Building,2016,Terengganu,179
Building,2016,Kelantan,173
Building,2016,Sabah,499
Building,2016,Sarawak,387
Building,2016,Labuan,22
Building,2016,Putrajaya,4
Building,2017,Perlis,34
Building,2017,Kedah,512
Building,2017,P.Pinang,398
Building,2017,Perak,389
Building,2017,Selangor,1051
Building,2017,Kuala Lumpur,646
Building,2017,N.Sembilan,305
Building,2017,Melaka,130
Building,2017,Johor,490
Building,2017,Pahang,226
Building,2017,Terengganu,158
Building,2017,Kelantan,198
Building,2017,Sabah,452
Building,2017,Sarawak,457
Building,2017,Labuan,25
Building,2017,Putrajaya,14
Building,2018,Perlis,31
Building,2018,Kedah,500
Building,2018,P.Pinang,297
Building,2018,Perak,408
Building,2018,Selangor,1046
Building,2018,Kuala Lumpur,571
Building,2018,N.Sembilan,365
Building,2018,Melaka,135
Building,2018,Johor,508
Building,2018,Pahang,223
Building,2018,Terengganu,149
Building,2018,Kelantan,188
Building,2018,Sabah,468
Building,2018,Sarawak,443
Building,2018,Labuan,22
Building,2018,Putrajaya,14
Building,2019,Perlis,42
Building,2019,Kedah,453
Building,2019,P.Pinang,333
Building,2019,Perak,392
Building,2019,Selangor,1083
Building,2019,Kuala Lumpur,563
Building,2019,N.Sembilan,371
Building,2019,Melaka,167
Building,2019,Johor,568
Building,2019,Pahang,241
Building,2019,Terengganu,155
Building,2019,Kelantan,187
Building,2019,Sabah,467
Building,2019,Sarawak,403
Building,2019,Labuan,20
Building,2019,Putrajaya,4
Building,2020,Perlis,22
Building,2020,Kedah,351
Building,2020,P.Pinang,271
Building,2020,Perak,311
Building,2020,Selangor,935
Building,2020,Kuala Lumpur,368
Building,2020,N.Sembilan,288
Building,2020,Melaka,143
Building,2020,Johor,414
Building,2020,Pahang,161
Building,2020,Terengganu,129
Building,2020,Kelantan,137
Building,2020,Sabah,380
Building,2020,Sarawak,263
Building,2020,Labuan,15
Building,2020,Putrajaya,9
Vehicles,2015,Perlis,20
Vehicles,2015,Kedah,193
Vehicles,2015,P.Pinang,219
